"Type","Key","Value"
"Localized Strings","InfoResponse","I'm made by `Rin#8904` and `Reverie Wisp#3703`! You can find more info about me along with a Patreon link to support us and GitHub link for filing bugs https://kittybot.net"
"Localized Strings","InviteInfo","Provides a direct invite link for KittyBot"
"Localized Strings","JDoodleError","Please provide some java code to get it compiled!"
"Localized Strings","JDoodleInfo","Will compile any java code you put in! Supports Java 1.8"
"Localized Strings","LeaderboardInfo","Shows you the 10 users with the most beans on the server"
"Localized Strings","LeaderboardTitle","Server Leaderboard"
"Localized Strings","MapHeight",""
"Localized Strings","MapInfo","Generates a map! You can pass additional information if you want with the flags `-s<seed>`. If one of the fields isn't provided, its default will be used. Note that adjusting the width and height impacts the map outcomes.\n\n**Defaults**\nDefault Seed: Random,\nDefault Width: 35(max %s),\nDefault Height: 25(max %s)\n\n**Key**\nLand: ~\nMountain: \u25B2\nBeach: =\nTrees: \u00A5\nVolcano: #"
"Localized Strings","MapInvalid","Invalid arguments provided!"
"Localized Strings","MapSeed","Seed"
"Localized Strings","MapVersion","Using mapgen v0.1"
"Localized Strings","MapWidth",""
"Localized Strings","ModInfo","Mod is a super command for admin or mod use only!\n\t`mod ban @user` will ban a user from the server\n\t`mod kick @user` will kick the user from the server"
"Localized Strings","MusicInfo",""
"Localized Strings","PerishInfo","Adds a red, 'a n g e r y' overlay to your icon or the icon of a friend you mentioned"
"Localized Strings","PingInfo","Will respond with Pong!"
"Localized Strings","PingResponse","Pong!"
"Localized Strings","PollManageInfo","'start' will start a new poll with the query of the line you put after, 'choice' will add a choice to the poll, 'stop' will end the poll"
"Localized Strings","PollResultsInfo","Will show current results of a poll and percentages of votes per choice"
"Localized Strings","PollResultsResponse","%s people voted for `%s` with `%s%%` "
"Localized Strings","PollShowChoices","And the choices are:n"
"Localized Strings","PollShowInfo","Will show the current poll running"
"Localized Strings","PollShowNoPoll","There is no poll running!"
"Localized Strings","PollShowPoll","The current poll is `%s`"
"Localized Strings","PollVoteAlreadyVoted","You already voted"
"Localized Strings","PollVoteInfo","Vote in a poll with the choice number, won't work if no poll is running, you can't change your vote once you have cast it! Be careful!"
"Localized Strings","PollVoteNoPoll","There is no poll running!"
"Localized Strings","PollVoteNotValidNumber","That's not a vaild number!"
"Localized Strings","PollVoteNotValidVote","%s That's not a vaild vote!"
"Localized Strings","PollVoteSuccess","You successfully voted for"
"Localized Strings","RaffleEndFailure","I don't think there's one going!"
"Localized Strings","RaffleEndInfo",""
"Localized Strings","RaffleEndSuccess","You ended the raffle!"
"Localized Strings","RaffleInfo","Raffle is a super command!\n\t`raffle start \""# of beans\""` will start a raffle with an entrance fee of the number of beans! Defaults to 100.\n\t`raffle end` will stop the raffle!\n\t`raffle spin` will choose a winner, you can only win once!\n\t`raffle join` will add you to the raffle!"
"Localized Strings","RaffleJoinFailure","You can't join again!"
"Localized Strings","RaffleJoinInfo",""
"Localized Strings","RaffleJoinSuccess","You joined the raffle! Good luck!"
"Localized Strings","RaffleSpinFailure","I can't choose a winner D:"
"Localized Strings","RaffleSpinInfo",""
"Localized Strings","RaffleSpinSuccess","The winner issssssss %s!"
"Localized Strings","RaffleStartFailure","I can't start another raffle, try ending the first!"
"Localized Strings","RaffleStartInfo",""
"Localized Strings","RaffleStartSuccess","Started a raffle with %s as the cost!"
"Localized Strings","RatingChanged","Kittybot content set to %s"
"Localized Strings","RatingInfo","'0' is fully sfw (Derpi and e621 searches are disabled)\n'1' is filtered (kitty auto appends a sfw tag on any searches)\n'2' is nsfw (any search will go through). Some other words are supported for setting filter as well."
"Localized Strings","RatingInvalid","Invalid content rating"
"Localized Strings","RatingWarning","Warning: NSFW may slip through, images are only based on tags on their respective sites!"
"Localized Strings","RemindInfo","`remind \""# of mins\"" \""reminder\""` I'll remind you to do something!"
"Localized Strings","RoleChanged","Changed %s to role `%s`!"
"Localized Strings","RoleError","You aren't allowed to do that! You must have the KittyRole '%' or higher!"
"Localized Strings","RoleInfo","Will show the current role you have, Admins can change others roles with input of 'role x @y' with x being blacklist, general, mod, or admin.\nBlacklist will not allow the user to interact with kitty anymore, general mod and admin will give the user access to those commands."
"Localized Strings","RoleNeededRole","Please enter `general`, `mod`, or `admin`!"
"Localized Strings","RoleStandardResponse","Your role is %s"
"Localized Strings","RollError","Didn't work ;3;"
"Localized Strings","RollInfo","Based on input of xdy where x is number of dice and y is faces kitty will roll that amount of dice, display the individual rolls and total"
"Localized Strings","RPEndError","You can't end this RP!"
"Localized Strings","RPEndFileOut","Here's your file!"
"Localized Strings","RPEndInfo","Ends RP in channel and gives you a .txt file!"
"Localized Strings","RPGInfo","Admin+ command only right now - experimental text RPG! Format is !rpg <rpg command>"
"Localized Strings","RPGInvalid","Invalid RPG Command!"
"Localized Strings","RPStartInfo","Starts an rp, add people to it by mentioning them!"
"Localized Strings","ShutdownInfo","Stops kitty. `-s` or `safe` as an argument attempts to sync off the database before shutdown."
"Localized Strings","ShutdownSafe",""
"Localized Strings","ShutdownUnsafe",""
"Localized Strings","StarkInfo","Snaps your icon or the icon of a friend you mentioned"
"Localized Strings","StatsInfo","Displays the actively running KittyBot application information"
"Localized Strings","TeeyInfo","Teey yourself back into existance, or teey a friend with @!"
"Localized Strings","TradeBeansInfo","Give your friends some of your beans! Just don't forget to @ them!"
"Localized Strings","TradeBeansIntParseError","That's not a real number! D:"
"Localized Strings","TradeBeansNoTargetError","Don't forget to tag who you want to give the beans to!"
"Localized Strings","TradeBeansNotEnoughError","You can't give more beans than you have!"
"Localized Strings","TradeBeansStealingBeans","Hey %s! Stealing is wrong! Let's see how you like it! *steals 10 beans*"
"Localized Strings","TradeBeansSuccess","%s gave %s %s beans!"
"Localized Strings","TweetError","Tweet command failed!"
"Localized Strings","TweetInfo","Kitty will tweet to her personal twitter account"
"Localized Strings","WolframError","Something went wrong!"
"Localized Strings","WolframInfo","Will query wolframalpha with your question and give a full image output of the answer"
"Localized Strings","WolframNoArgs","You need to provide some arguments!"
"Localized Strings","YeetInfo","Yeet yourself or yeet a friend with @!"
"Command Enabler","addguildrole","1"
"Command Enabler","allowedguildrole","1"
"Command Enabler","beans","1"
"Command Enabler","benchmark, bench","1"
"Command Enabler","bet","1"
"Command Enabler","bethistory","1"
"Command Enabler","blur","1"
"Command Enabler","boop","1"
"Command Enabler","buildhelp","1"
"Command Enabler","c++, g++, cplus, cpp","1"
"Command Enabler","catch","1"
"Command Enabler","character","1"
"Command Enabler","charactercreate","1"
"Command Enabler","charactereditbio","1"
"Command Enabler","charactereditname","1"
"Command Enabler","characterediturl","1"
"Command Enabler","choose","1"
"Command Enabler","color, colour","1"
"Command Enabler","crouton","1"
"Command Enabler","dbflush","1"
"Command Enabler","dbstats","1"
"Command Enabler","defaultdance","1"
"Command Enabler","derp","1"
"Command Enabler","e621","1"
"Command Enabler","eightball, 8ball","1"
"Command Enabler","fetch","1"
"Command Enabler","givebeans","1"
"Command Enabler","guildroleadd","1"
"Command Enabler","guildroleallowed","1"
"Command Enabler","guildrolelist","1"
"Command Enabler","guildrolenotallowed","1"
"Command Enabler","guildroleremove","1"
"Command Enabler","help","1"
"Command Enabler","indicator","1"
"Command Enabler","info, about","1"
"Command Enabler","invite","1"
"Command Enabler","java, jdoodle","1"
"Command Enabler","kittyrole","1"
"Command Enabler","leaderboard","1"
"Command Enabler","map","1"
"Command Enabler","mod","1"
"Command Enabler","music","1"
"Command Enabler","perish, thenperish","1"
"Command Enabler","ping","1"
"Command Enabler","poll","1"
"Command Enabler","raffle","1"
"Command Enabler","raffleend","1"
"Command Enabler","rafflejoin","1"
"Command Enabler","rafflespin","1"
"Command Enabler","rafflestart","1"
"Command Enabler","rating","1"
"Command Enabler","remind","1"
"Command Enabler","results","1"
"Command Enabler","role","1"
"Command Enabler","roll","1"
"Command Enabler","rpend","1"
"Command Enabler","rpg","1"
"Command Enabler","rpstart","1"
"Command Enabler","searchcharacter","1"
"Command Enabler","showpoll","1"
"Command Enabler","shutdown","1"
"Command Enabler","stats","1"
"Command Enabler","teey","1"
"Command Enabler","tony, stark, dontfeelgood, dontfeelsogood","1"
"Command Enabler","tweet","1"
"Command Enabler","vote","1"
"Command Enabler","wolfram","1"
"Command Enabler","work","1"
"Command Enabler","yeet","1"
